old_code,new_code,n_buildings,share_pct
440,413,2,0.00024571654630651174
290,960,2,0.00024571654630651174
420,312,2,0.00024571654630651174
230,331,2,0.00024571654630651174
290,534,2,0.00024571654630651174
530,150,2,0.00024571654630651174
440,533,2,0.00024571654630651174
220,324,2,0.00024571654630651174
430,332,2,0.00024571654630651174
410,160,2,0.00024571654630651174
390,441,2,0.00024571654630651174
490,535,2,0.00024571654630651174
290,940,2,0.00024571654630651174
440,920,2,0.00024571654630651174
310,439,2,0.00024571654630651174
410,216,2,0.00024571654630651174
290,990,2,0.00024571654630651174
430,333,2,0.00024571654630651174
410,443,2,0.00024571654630651174
290,131,2,0.00024571654630651174
230,150,2,0.00024571654630651174
520,421,2,0.00024571654630651174
390,218,2,0.00024571654630651174
310,160,2,0.00024571654630651174
230,131,2,0.00024571654630651174
330,185,2,0.00024571654630651174
440,121,2,0.00024571654630651174
440,122,2,0.00024571654630651174
290,433,2,0.00024571654630651174
430,314,2,0.00024571654630651174
440,412,2,0.00024571654630651174
210,444,2,0.00024571654630651174
490,413,2,0.00024571654630651174
320,990,2,0.00024571654630651174
410,332,2,0.00024571654630651174
290,411,2,0.00024571654630651174
130,960,2,0.00024571654630651174
130,999,2,0.00024571654630651174
210,533,2,0.00024571654630651174
310,331,2,0.00024571654630651174
490,311,2,0.00024571654630651174
310,416,2,0.00024571654630651174
430,416,2,0.00024571654630651174
430,920,2,0.00024571654630651174
230,215,2,0.00024571654630651174
530,190,2,0.00024571654630651174
390,421,2,0.00024571654630651174
520,229,2,0.00024571654630651174
430,444,2,0.00024571654630651174
530,412,2,0.00024571654630651174
210,414,2,0.00024571654630651174
440,522,2,0.00024571654630651174
530,234,2,0.00024571654630651174
530,422,2,0.00024571654630651174
420,218,2,0.00024571654630651174
130,970,2,0.00024571654630651174
420,211,2,0.00024571654630651174
210,150,2,0.00024571654630651174
490,110,2,0.00024571654630651174
410,211,2,0.00024571654630651174
520,216,2,0.00024571654630651174
440,422,2,0.00024571654630651174
330,231,1,0.00012285827315325587
520,212,1,0.00012285827315325587
410,324,1,0.00012285827315325587
440,314,1,0.00012285827315325587
390,940,1,0.00012285827315325587
440,451,1,0.00012285827315325587
490,416,1,0.00012285827315325587
310,332,1,0.00012285827315325587
290,160,1,0.00012285827315325587
230,521,1,0.00012285827315325587
520,239,1,0.00012285827315325587
420,444,1,0.00012285827315325587
330,960,1,0.00012285827315325587
490,315,1,0.00012285827315325587
440,331,1,0.00012285827315325587
530,999,1,0.00012285827315325587
490,510,1,0.00012285827315325587
130,229,1,0.00012285827315325587
320,999,1,0.00012285827315325587
410,585,1,0.00012285827315325587
530,110,1,0.00012285827315325587
230,185,1,0.00012285827315325587
420,185,1,0.00012285827315325587
520,314,1,0.00012285827315325587
410,432,1,0.00012285827315325587
520,217,1,0.00012285827315325587
530,433,1,0.00012285827315325587
430,539,1,0.00012285827315325587
220,999,1,0.00012285827315325587
410,234,1,0.00012285827315325587
490,215,1,0.00012285827315325587
310,110,1,0.00012285827315325587
230,535,1,0.00012285827315325587
420,216,1,0.00012285827315325587
530,213,1,0.00012285827315325587
430,414,1,0.00012285827315325587
490,960,1,0.00012285827315325587
440,229,1,0.00012285827315325587
530,131,1,0.00012285827315325587
410,132,1,0.00012285827315325587
490,332,1,0.00012285827315325587
490,185,1,0.00012285827315325587
230,214,1,0.00012285827315325587
410,233,1,0.00012285827315325587
490,940,1,0.00012285827315325587
420,940,1,0.00012285827315325587
390,533,1,0.00012285827315325587
220,443,1,0.00012285827315325587
330,443,1,0.00012285827315325587
440,217,1,0.00012285827315325587
430,411,1,0.00012285827315325587
520,329,1,0.00012285827315325587
130,529,1,0.00012285827315325587
310,414,1,0.00012285827315325587
410,150,1,0.00012285827315325587
230,920,1,0.00012285827315325587
430,522,1,0.00012285827315325587
320,532,1,0.00012285827315325587
210,432,1,0.00012285827315325587
310,185,1,0.00012285827315325587
440,319,1,0.00012285827315325587
440,219,1,0.00012285827315325587
330,920,1,0.00012285827315325587
230,190,1,0.00012285827315325587
390,160,1,0.00012285827315325587
530,239,1,0.00012285827315325587
490,231,1,0.00012285827315325587
530,232,1,0.00012285827315325587
230,160,1,0.00012285827315325587
430,532,1,0.00012285827315325587
310,535,1,0.00012285827315325587
490,920,1,0.00012285827315325587
440,414,1,0.00012285827315325587
320,214,1,0.00012285827315325587
390,432,1,0.00012285827315325587
530,960,1,0.00012285827315325587
390,212,1,0.00012285827315325587
390,213,1,0.00012285827315325587
220,990,1,0.00012285827315325587
130,421,1,0.00012285827315325587
440,185,1,0.00012285827315325587
390,110,1,0.00012285827315325587
220,960,1,0.00012285827315325587
310,990,1,0.00012285827315325587
440,432,1,0.00012285827315325587
520,950,1,0.00012285827315325587
230,443,1,0.00012285827315325587
320,523,1,0.00012285827315325587
130,950,1,0.00012285827315325587
390,422,1,0.00012285827315325587
430,960,1,0.00012285827315325587
440,540,1,0.00012285827315325587
130,539,1,0.00012285827315325587
410,920,1,0.00012285827315325587
530,443,1,0.00012285827315325587
410,213,1,0.00012285827315325587
290,999,1,0.00012285827315325587
220,121,1,0.00012285827315325587
420,234,1,0.00012285827315325587
390,510,1,0.00012285827315325587
530,910,1,0.00012285827315325587
410,534,1,0.00012285827315325587
490,970,1,0.00012285827315325587
290,422,1,0.00012285827315325587
290,444,1,0.00012285827315325587
310,422,1,0.00012285827315325587
230,414,1,0.00012285827315325587
410,221,1,0.00012285827315325587
230,213,1,0.00012285827315325587
520,233,1,0.00012285827315325587
310,215,1,0.00012285827315325587
210,585,1,0.00012285827315325587
440,521,1,0.00012285827315325587
330,432,1,0.00012285827315325587
490,990,1,0.00012285827315325587
410,311,1,0.00012285827315325587
520,439,1,0.00012285827315325587
330,216,1,0.00012285827315325587
520,960,1,0.00012285827315325587
440,216,1,0.00012285827315325587
310,443,1,0.00012285827315325587
310,214,1,0.00012285827315325587
130,212,1,0.00012285827315325587
230,441,1,0.00012285827315325587
130,412,1,0.00012285827315325587
230,216,1,0.00012285827315325587
130,990,1,0.00012285827315325587
